id,name,type,sex,origin,genre,language,year,tracks,second year
19by,19 by Adele,2,NA,NA,12,1,2011,12,NA
21by,21 by Adele,2,NA,NA,1,1,2011,12,2012
AaronP,Aaron Pearce,1,2,NA,NA,NA,NA,NA,NA
AdamM,Adam Messinger,1,2,7,NA,NA,NA,NA,NA
Adel,Adele,1,1,1,NA,NA,NA,NA,NA
Adon,Adonis,1,2,2,NA,NA,NA,NA,NA
Adri,Adrienne Anderson,1,1,2,NA,NA,NA,NA,NA
AJJu,AJ Junior,1,2,9,NA,NA,NA,NA,NA
AlanC,Alan Chang,1,2,2,NA,NA,NA,NA,NA
AlanP,Alan Parsons,1,2,1,NA,NA,NA,NA,NA
Albe,Albert Winkler,1,2,NA,NA,NA,NA,NA,NA
Albi,Albin Nedler,1,2,9,NA,NA,NA,NA,NA
Alexda,Alex da Kid,1,2,1,NA,NA,NA,NA,NA
AlexDel,Alex Delicata,1,2,2,NA,NA,NA,NA,NA
AlexDez,Alex Dezen,1,2,2,NA,NA,NA,NA,NA
Alexa,Alexander Gowers,1,2,NA,NA,NA,NA,NA,NA
Alja,Alja Jackson,1,1,NA,NA,NA,NA,NA,NA
Amad,Amadeus,1,2,2,NA,NA,NA,NA,NA
AmyF,Amy Foster-Gillies,1,1,7,NA,NA,NA,NA,NA
Andre3,André 3000,1,2,2,NA,NA,NA,NA,NA
AndreL,Andre Lindal,1,2,10,NA,NA,NA,NA,NA
AndrewCa,Andrew Canton,1,2,2,NA,NA,NA,NA,NA
AndrewHa,Andrew Harr,1,2,2,NA,NA,NA,NA,NA
AndrewWy,Andrew Wyatt,1,2,2,NA,NA,NA,NA,NA
Anth,Anthony Best,1,2,2,NA,NA,NA,NA,NA
Anto,Antonio Dixon,1,2,2,NA,NA,NA,NA,NA
AriL,Ari Levine,1,2,NA,NA,NA,NA,NA,NA
Arie,Ariel Rechtshaid,1,2,2,NA,NA,NA,NA,NA
Augu,August Rigo,1,2,7,NA,NA,NA,NA,NA
Avri,Avril Lavigne,1,1,7,NA,NA,NA,NA,NA
AyoT,Ayo The Producer,1,2,2,NA,NA,NA,NA,NA
B.o.B,B.o.B,1,2,2,NA,NA,NA,NA,NA
Babe,Babel by Mumford & Sons,2,NA,NA,14,1,2012,12,NA
Baby,Babyface,1,2,2,NA,NA,NA,NA,NA
Bang,Bangladesh,1,2,2,NA,NA,NA,NA,NA
Bari,Baria Qureshi,1,1,1,NA,NA,NA,NA,NA
Beat,BeatGeek,1,NA,NA,NA,NA,NA,NA,NA
Beli,Believe by Justin Bieber,2,NA,NA,1,1,2012,13,NA
BenLo,Ben Lovett,1,2,1,NA,NA,NA,NA,NA
BenMa,Ben Maddahi,1,2,2,NA,NA,NA,NA,NA
